location,Basel,Basel,Basel,Basel
lat,47.54694,47.54694,47.54694,47.54694
lon,7.56892,7.56892,7.56892,7.56892
asl,283.697,283.697,283.697,283.697
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Basel Temperature [2 m elevation corrected],Basel Relative Humidity [2 m],Basel Wind Speed [10 m],Basel Wind Direction [10 m]
20210420T0000,8.910529,66.0,4.1046314,217.87498
20210420T0100,8.320529,68.0,2.7416782,203.1986
20210420T0200,7.4705286,71.0,2.1897945,189.46233
20210420T0300,6.8905287,72.0,2.5455842,171.8699
20210420T0400,6.3505287,75.0,2.8799999,180.0
20210420T0500,5.7205286,80.0,2.968636,165.96376
20210420T0600,5.3005285,83.0,4.1046314,164.74487
20210420T0700,5.3205285,83.0,4.5536795,161.56505
20210420T0800,6.1405287,79.0,2.0991426,149.03624
20210420T0900,8.080529,72.0,3.6179552,95.71059
20210420T1000,10.490529,55.0,5.771239,86.42367
20210420T1100,12.740529,46.0,7.9526596,84.805565
20210420T1200,14.030529,44.0,8.473393,77.73522
20210420T1300,14.970529,42.0,8.161764,48.576324
20210420T1400,15.340529,42.0,7.968939,71.56504
20210420T1500,15.920529,39.0,7.0911775,66.037506
20210420T1600,16.240528,38.0,5.95906,64.98311
20210420T1700,16.350529,37.0,5.154415,65.224846
20210420T1800,16.20053,37.0,5.3517847,70.346176
20210420T1900,15.840529,37.0,6.519877,83.65981
20210420T2000,15.000529,40.0,6.849467,86.98721
20210420T2100,14.160529,43.0,6.130579,86.63353
20210420T2200,12.410529,52.0,7.4128532,119.054596
20210420T2300,10.090529,63.0,6.989936,145.49147
20210421T0000,9.310529,63.0,5.634891,153.43495
20210421T0100,8.910529,61.0,4.8433046,138.01279
20210421T0200,8.180529,63.0,5.8603754,137.48955
20210421T0300,7.5005283,66.0,6.3690495,132.70938
20210421T0400,6.9205284,69.0,7.42159,129.09386
20210421T0500,6.3305287,71.0,7.2,126.869896
20210421T0600,6.1705284,70.0,6.9153743,128.6598
20210421T0700,6.3205285,68.0,5.904439,127.56859
20210421T0800,7.1605287,67.0,4.802999,102.99461
20210421T0900,9.3005295,59.0,6.5693827,99.46232
20210421T1000,12.180529,49.0,5.4119864,93.81408
20210421T1100,14.500529,43.0,1.2979984,33.690063
20210421T1200,15.930529,40.0,2.9024127,299.74487
20210421T1300,15.940529,40.0,7.2359104,275.7106
20210421T1400,16.860529,40.0,5.3999996,360.0
20210421T1500,17.32053,38.0,9.83268,336.25052
20210421T1600,17.57053,37.0,9.346143,344.35776
20210421T1700,17.580528,36.0,11.367109,349.04596
20210421T1800,17.360529,36.0,11.966953,353.08878
20210421T1900,16.80053,38.0,11.304229,350.83765
20210421T2000,15.810529,43.0,9.605998,347.00537
20210421T2100,14.3005295,50.0,8.311245,342.34988
20210421T2200,13.220529,54.0,3.8939953,326.30994
20210421T2300,12.200529,56.0,1.609969,243.43495
20210422T0000,11.540529,58.0,1.9386592,201.8014
20210422T0100,10.920529,59.0,1.9386592,201.8014
20210422T0200,10.260529,62.0,1.08,180.0
20210422T0300,9.330529,68.0,4.8433046,138.01279
20210422T0400,8.420529,75.0,4.1046314,127.874985
20210422T0500,7.540529,81.0,5.2416787,105.9454
20210422T0600,6.7205286,87.0,4.68,89.99999
20210422T0700,5.5305285,91.0,2.8799999,89.99999
20210422T0800,6.3505287,86.0,1.08,360.0
20210422T0900,8.420529,76.0,5.0142193,338.9625
20210422T1000,10.240529,73.0,9.83268,336.25052
20210422T1100,12.110529,69.0,13.32,341.07538
20210422T1200,13.860529,61.0,15.629971,345.3236
20210422T1300,15.320529,55.0,17.654688,357.66272
20210422T1400,15.830529,52.0,16.75064,8.652542
20210422T1500,16.510529,47.0,22.33161,358.1524
20210422T1600,16.63053,46.0,23.803596,3.468216
20210422T1700,16.73053,44.0,21.829777,13.348724
20210422T1800,16.520529,43.0,19.0392,15.350128
20210422T1900,15.710529,45.0,18.175545,7.9696045
20210422T2000,14.060529,42.0,18.36353,1.1233063
20210422T2100,12.3005295,38.0,13.363711,355.36456
20210422T2200,11.230529,39.0,5.0142193,338.9625
20210422T2300,10.830529,43.0,1.609969,153.43495
20210423T0000,10.270529,46.0,2.2768397,161.56505
20210423T0100,9.040529,49.0,3.219938,206.56505
20210423T0200,6.7705283,56.0,3.219938,206.56505
20210423T0300,5.4005284,63.0,4.802999,102.99461
20210423T0400,4.6705284,70.0,6.489992,146.30994
20210423T0500,4.000529,72.0,5.1165614,140.71059
20210423T0600,3.3205285,73.0,3.563818,135.0
20210423T0700,2.9305286,72.0,5.3517847,160.34618
20210423T0800,4.3605285,66.0,1.8,143.1301
20210423T0900,6.3505287,60.0,1.484318,75.96376
20210423T1000,8.930529,54.0,5.8603754,47.489548
20210423T1100,11.600529,49.0,7.10031,30.465546
20210423T1200,13.880529,45.0,8.209263,15.255127
20210423T1300,15.180529,44.0,10.446206,1.9749298
20210423T1400,16.250528,44.0,10.440001,360.0
20210423T1500,17.440529,41.0,14.081478,355.60132
20210423T1600,17.95053,39.0,12.979984,356.8202
20210423T1700,18.39053,37.0,6.9899354,11.888657
20210423T1800,18.55053,34.0,5.904439,52.431404
20210423T1900,18.12053,35.0,6.193674,35.53766
20210423T2000,16.80053,42.0,3.096837,35.53766
20210423T2100,14.810529,49.0,1.2979984,146.30994
20210423T2200,12.790529,53.0,5.3999996,143.1301
20210423T2300,10.640529,56.0,6.989936,124.508514
20210424T0000,8.480529,61.0,7.127636,135.0
20210424T0100,7.0905285,65.0,6.1305785,139.76364
20210424T0200,5.9805284,69.0,5.3517847,132.27368
20210424T0300,5.5005283,73.0,7.928177,129.47246
20210424T0400,5.1505284,74.0,10.195057,137.8624
20210424T0500,4.8405285,75.0,10.009036,127.69424
20210424T0600,4.8905287,80.0,11.090103,125.75388
20210424T0700,5.0105286,80.0,11.631956,111.80141
20210424T0800,6.2605286,76.0,13.493999,99.21102
20210424T0900,8.500529,68.0,13.397612,96.17017
20210424T1000,11.210529,58.0,13.324863,91.54815
20210424T1100,13.680529,51.0,10.739833,76.42956
20210424T1200,15.670529,46.0,8.435069,39.805573
20210424T1300,17.22053,42.0,9.114471,9.090271
20210424T1400,18.31053,40.0,9.114471,350.90973
20210424T1500,19.23053,38.0,11.27553,343.30075
20210424T1600,19.750528,36.0,11.090103,346.86597
20210424T1700,19.940529,34.0,12.849528,348.69006
20210424T1800,19.660528,37.0,14.917212,351.67438
20210424T1900,18.90053,42.0,15.03835,348.95905
20210424T2000,17.190529,49.0,14.003029,342.03088
20210424T2100,14.700529,56.0,14.003029,342.03088
20210424T2200,12.750529,60.0,11.770403,336.57132
20210424T2300,11.260529,64.0,7.7043357,322.59467
20210425T0000,10.310529,65.0,2.5959969,303.69006
20210425T0100,9.320529,68.0,3.2399998,270.0
20210425T0200,8.490529,68.0,4.3349743,274.76364
20210425T0300,7.8305287,72.0,1.1384199,288.43497
20210425T0400,7.3905287,77.0,4.6938257,302.4712
20210425T0500,7.2305284,79.0,5.634891,296.56506
20210425T0600,6.9405284,78.0,4.6102495,321.3402
20210425T0700,6.3505287,78.0,7.6367526,315.0
20210425T0800,6.6905284,76.0,8.942214,310.10092
20210425T0900,7.9405284,72.0,8.14587,315.0
20210425T1000,9.910529,66.0,7.0911775,336.0375
20210425T1100,11.920529,61.0,8.766573,340.82098
20210425T1200,14.020529,57.0,11.367109,349.04596
20210425T1300,15.920529,53.0,15.5843,353.3675
20210425T1400,17.260529,50.0,16.563911,358.75464
20210425T1500,18.30053,49.0,18.486622,353.29016
20210425T1600,18.72053,47.0,20.519999,360.0
20210425T1700,18.750528,46.0,20.929596,3.9451752
20210425T1800,18.46053,44.0,22.148045,7.4715424
20210425T1900,17.680529,44.0,18.888851,7.666794
20210425T2000,16.39053,47.0,10.823973,3.8140564
20210425T2100,14.950529,54.0,7.5685663,92.72631
20210425T2200,14.010529,48.0,10.8955765,82.40536
20210425T2300,11.450529,57.0,6.87779,96.009
20210426T0000,9.880529,62.0,5.634891,116.56505
20210426T0100,9.080529,60.0,1.835647,101.30993
20210426T0200,7.6005287,65.0,3.96,270.0
20210426T0300,6.6905284,69.0,2.9024127,60.25511
20210426T0400,6.0805287,74.0,0.35999998,360.0
20210426T0500,5.5505285,79.0,4.73506,278.74615
20210426T0600,5.1105285,82.0,5.7599998,270.0
20210426T0700,4.7505283,80.0,4.0249224,280.30487
20210426T0800,5.4205284,76.0,2.4149535,296.56506
20210426T0900,7.2705283,66.0,2.5959969,33.690063
20210426T1000,9.450529,58.0,5.00128,59.74356
20210426T1100,11.320529,54.0,7.968939,18.434952
20210426T1200,12.370529,53.0,9.007196,357.7094
20210426T1300,13.990529,51.0,7.92,360.0
20210426T1400,16.090528,47.0,4.6102495,38.659805
20210426T1500,18.39053,36.0,9.178235,48.179825
20210426T1600,18.850529,33.0,12.015589,81.38435
20210426T1700,18.750528,31.0,17.673029,93.50353
20210426T1800,18.410528,32.0,19.559633,96.34019
20210426T1900,17.62053,33.0,20.898611,100.9228
20210426T2000,16.410528,35.0,17.339897,94.76365
20210426T2100,14.160529,40.0,14.77755,87.20729
20210426T2200,11.950529,44.0,11.659777,81.11935
20210426T2300,9.880529,51.0,5.1544156,77.905235
20210427T0000,8.040529,60.0,2.52,270.0
20210427T0100,6.9905286,65.0,7.5685663,267.27368
20210427T0200,6.5205283,64.0,7.5599995,270.0
20210427T0300,5.7805285,70.0,2.8799999,89.99999
20210427T0400,5.0605288,75.0,1.8,323.13013
20210427T0500,4.1705284,83.0,5.315336,298.30078
20210427T0600,3.6705287,90.0,5.7599998,270.0
20210427T0700,3.5305285,88.0,4.0249224,243.43495
20210427T0800,5.0305285,78.0,3.6,270.0
20210427T0900,7.1305285,63.0,2.52,89.99999
20210427T1000,9.440529,55.0,3.0547013,44.999985
20210427T1100,11.190529,52.0,7.69592,349.2157
20210427T1200,12.790529,48.0,8.311245,342.34988
20210427T1300,15.040529,42.0,9.107359,341.56506
20210427T1400,16.770529,38.0,11.090103,346.86597
20210427T1500,17.87053,38.0,11.609651,352.875
20210427T1600,18.45053,38.0,12.287555,354.95755
20210427T1700,18.750528,37.0,11.928989,354.8056
20210427T1800,18.660528,36.0,11.440978,347.27567
20210427T1900,18.13053,38.0,11.177405,345.0686
20210427T2000,17.250528,40.0,9.028754,336.50146
20210427T2100,15.8005295,45.0,7.7879906,326.30994
20210427T2200,14.520529,47.0,5.495161,328.39252
20210427T2300,13.200529,51.0,1.9386592,338.1986